word_start,word_end,line_end
13.1351668852,13.3457221114,nan
13.3457221114,13.563821395,nan
13.563821395,13.9679544244,nan
13.9679544244,14.506666667,14.506666667
15.7964198629,15.992622376,nan
15.992622376,16.1778534052,nan
16.1778534052,16.9903619108,nan
16.9903619108,18.1536326377,nan
18.1536326377,18.923741497,18.923741497
19.180432296,19.6379435878,nan
19.6379435878,20.1926887826,nan
20.1926887826,20.4189719035,nan
20.4189719035,21.104761905,21.104761905
22.218647503,22.4072759537,nan
22.4072759537,22.472857059,nan
22.472857059,22.6357144972,nan
22.6357144972,22.7524578519,nan
22.7524578519,23.415873016,23.415873016
25.4693589283,25.6981558015,nan
25.6981558015,25.8804245014,nan
25.8804245014,26.0093782284,nan
26.0093782284,29.0418620148,nan
29.0418620148,29.1440869215,nan
29.1440869215,31.02984127,31.02984127
32.0219215013,32.170841037,nan
32.170841037,32.711111111,nan
32.8435527771,34.671746032,nan
35.2308077453,35.4074802321,nan
35.4074802321,35.966984127,nan
36.0541281927,38.384761905,38.384761905
39.0803163673,39.3367212207,nan
39.3367212207,39.6387447356,nan
39.6387447356,40.0560324119,nan
40.0560324119,40.502857143,40.502857143
41.7337405744,42.0845728157,nan
42.0845728157,42.3185551963,nan
42.3185551963,42.5966563183,nan
42.5966563183,42.8661577373,nan
42.8661577373,42.9880165485,nan
42.9880165485,43.3807650198,nan
43.3807650198,43.6898006864,nan
43.6898006864,44.0345569166,nan
44.0345569166,44.5054787562,nan
44.5054787562,44.7442725147,nan
44.7442725147,45.0164101866,45.0164101866
45.0164101866,45.3292187783,nan
45.3292187783,45.7533441242,nan
45.7533441242,47.563174603,47.563174603
48.170149299,48.2872430018,nan
48.2872430018,48.4990159369,nan
48.4990159369,50.351746032,50.351746032
51.4212574511,51.628336203,nan
51.628336203,51.8059017541,nan
51.8059017541,52.1452686022,nan
52.1452686022,55.0620693673,nan
55.0620693673,55.3287037899,nan
55.3287037899,56.919365079,56.919365079
57.973401085,58.1290422461,nan
58.1290422461,58.686984127,nan
58.7890394521,60.525714286,nan
61.187499158,61.4135960955,nan
61.4135960955,61.886984127,nan
61.9995262744,63.791746032,63.791746032
64.3637641335,64.5336934005,nan
64.5336934005,64.7734424908,nan
64.7734424908,65.071746032,nan
65.2243976859,65.5876329364,nan
65.5876329364,65.817977003,nan
65.817977003,66.109099827,nan
66.109099827,66.4121527572,nan
66.4121527572,67.250793651,67.250793651
67.6768162841,68.0124911541,nan
68.0124911541,68.1882014467,nan
68.1882014467,68.817382086,nan
68.817382086,69.2762150525,nan
69.2762150525,69.805714286,nan
70.0370949024,70.5389874005,70.5389874005
70.5389874005,70.7099270522,nan
70.7099270522,71.1157276771,nan
